/scratch/gpfs/qy1448/Double_Deep_Learning/exp/exp2_size_compare/data_generate_size_compare.py:69: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  T[i] = np.random.binomial(1, pi[i], 1) # treatment assignment with size (n, )
p:10; n:50; simulation:0
p:10; n:200; simulation:27
p:10; n:200; simulation:28
p:10; n:200; simulation:29
p:10; n:200; simulation:30
p:10; n:200; simulation:31
p:10; n:200; simulation:32
p:10; n:200; simulation:33
p:10; n:200; simulation:34
p:10; n:200; simulation:35
p:10; n:200; simulation:36
p:10; n:200; simulation:37
p:10; n:200; simulation:38
p:10; n:200; simulation:39
p:10; n:200; simulation:40
p:10; n:200; simulation:41
p:10; n:200; simulation:42
p:10; n:200; simulation:43
p:10; n:200; simulation:44
p:10; n:200; simulation:45
p:10; n:200; simulation:46
p:10; n:200; simulation:47
p:10; n:200; simulation:48
p:10; n:200; simulation:49
p:10; n:200; simulation:50
p:10; n:200; simulation:51
p:10; n:200; simulation:52
p:10; n:200; simulation:53
p:10; n:200; simulation:54
p:10; n:200; simulation:55
p:10; n:200; simulation:56
p:10; n:200; simulation:57
p:10; n:200; simulation:58
p:10; n:200; simulation:59
p:10; n:200; simulation:60
p:10; n:200; simulation:61
p:10; n:200; simulation:62
p:10; n:200; simulation:63
p:10; n:200; simulation:64
p:10; n:200; simulation:65
p:10; n:200; simulation:66
p:10; n:200; simulation:67
p:10; n:200; simulation:68
p:10; n:200; simulation:69
p:10; n:200; simulation:70
p:10; n:200; simulation:71
p:10; n:200; simulation:72
p:10; n:200; simulation:73
p:10; n:200; simulation:74
p:10; n:200; simulation:75
p:10; n:200; simulation:76
p:10; n:200; simulation:77
p:10; n:200; simulation:78
p:10; n:200; simulation:79
p:10; n:200; simulation:80
p:10; n:200; simulation:81
p:10; n:200; simulation:82
p:10; n:200; simulation:83
p:10; n:200; simulation:84
p:10; n:200; simulation:85
p:10; n:200; simulation:86
p:10; n:200; simulation:87
p:10; n:200; simulation:88
p:10; n:200; simulation:89
p:10; n:200; simulation:90
p:10; n:200; simulation:91
p:10; n:200; simulation:92
p:10; n:200; simulation:93
p:10; n:200; simulation:94
p:10; n:200; simulation:95
p:10; n:200; simulation:96
p:10; n:200; simulation:97
p:10; n:200; simulation:98
p:10; n:200; simulation:99
p:10; n:500; simulation:0
p:10; n:500; simulation:1
p:10; n:500; simulation:2
p:10; n:500; simulation:3
p:10; n:500; simulation:4
p:10; n:500; simulation:5
p:10; n:500; simulation:6
p:10; n:500; simulation:7
p:10; n:500; simulation:8
p:10; n:500; simulation:9
p:10; n:500; simulation:10
p:10; n:500; simulation:11
p:10; n:500; simulation:12
p:10; n:500; simulation:13
p:10; n:500; simulation:14
p:10; n:500; simulation:15
p:10; n:500; simulation:16
p:10; n:500; simulation:17
p:10; n:500; simulation:18
p:10; n:500; simulation:19
p:10; n:500; simulation:20
p:10; n:500; simulation:21
p:10; n:500; simulation:22
p:10; n:500; simulation:23
p:10; n:500; simulation:24
p:10; n:500; simulation:25
p:10; n:500; simulation:26
p:10; n:500; simulation:27
p:10; n:500; simulation:28
p:10; n:500; simulation:29
p:10; n:500; simulation:30
p:10; n:500; simulation:31
p:10; n:500; simulation:32
p:10; n:500; simulation:33
p:10; n:500; simulation:34
p:10; n:500; simulation:35
p:10; n:500; simulation:36
p:10; n:500; simulation:37
p:10; n:500; simulation:38
p:10; n:500; simulation:39
p:10; n:500; simulation:40
p:10; n:500; simulation:41
p:10; n:500; simulation:42
p:10; n:500; simulation:43
p:10; n:500; simulation:44
p:10; n:500; simulation:45
p:10; n:500; simulation:46
p:10; n:500; simulation:47
p:10; n:500; simulation:48
p:10; n:500; simulation:49
p:10; n:500; simulation:50
p:10; n:500; simulation:51
p:10; n:500; simulation:52
p:10; n:500; simulation:53
p:10; n:500; simulation:54
p:10; n:500; simulation:55
p:10; n:500; simulation:56
p:10; n:500; simulation:57
p:10; n:500; simulation:58
p:10; n:500; simulation:59
p:10; n:500; simulation:60
p:10; n:500; simulation:61
p:10; n:500; simulation:62
p:10; n:500; simulation:63
p:10; n:500; simulation:64
p:10; n:500; simulation:65
p:10; n:500; simulation:66
p:10; n:500; simulation:67
p:10; n:500; simulation:68
p:10; n:500; simulation:69
p:10; n:500; simulation:70
p:10; n:500; simulation:71
p:10; n:500; simulation:72
p:10; n:500; simulation:73
p:10; n:500; simulation:74
p:10; n:500; simulation:75
p:10; n:500; simulation:76
p:10; n:500; simulation:77
p:10; n:500; simulation:78
p:10; n:500; simulation:79
p:10; n:500; simulation:80
p:10; n:500; simulation:81
p:10; n:500; simulation:82
p:10; n:500; simulation:83
p:10; n:500; simulation:84
p:10; n:500; simulation:85
p:10; n:500; simulation:86
p:10; n:500; simulation:87
p:10; n:500; simulation:88
p:10; n:500; simulation:89
p:10; n:500; simulation:90
p:10; n:500; simulation:91
p:10; n:500; simulation:92
p:10; n:500; simulation:93
p:10; n:500; simulation:94
p:10; n:500; simulation:95
p:10; n:500; simulation:96
p:10; n:500; simulation:97
p:10; n:500; simulation:98
p:10; n:500; simulation:99
p:10; n:1000; simulation:0
p:10; n:1000; simulation:1
p:10; n:1000; simulation:2
p:10; n:1000; simulation:3
p:10; n:1000; simulation:4
p:10; n:1000; simulation:5
p:10; n:1000; simulation:6
p:10; n:1000; simulation:7
p:10; n:1000; simulation:8
p:10; n:1000; simulation:9
p:10; n:1000; simulation:10
p:10; n:1000; simulation:11
p:10; n:1000; simulation:12
p:10; n:1000; simulation:13
p:10; n:1000; simulation:14
p:10; n:1000; simulation:15
p:10; n:1000; simulation:16
p:10; n:1000; simulation:17
p:10; n:1000; simulation:18
p:10; n:1000; simulation:19
p:10; n:1000; simulation:20
p:10; n:1000; simulation:21
p:10; n:1000; simulation:22
p:10; n:1000; simulation:23
p:10; n:1000; simulation:24
p:10; n:1000; simulation:25
p:10; n:1000; simulation:26
p:10; n:1000; simulation:27
p:10; n:1000; simulation:28
p:10; n:1000; simulation:29
p:10; n:1000; simulation:30
p:10; n:1000; simulation:31
p:10; n:1000; simulation:32
p:10; n:1000; simulation:33
p:10; n:1000; simulation:34
p:10; n:1000; simulation:35
p:10; n:1000; simulation:36
p:10; n:1000; simulation:37
p:10; n:1000; simulation:38
p:10; n:1000; simulation:39
p:10; n:1000; simulation:40
p:10; n:1000; simulation:41
p:10; n:1000; simulation:42
p:10; n:1000; simulation:43
p:10; n:1000; simulation:44
p:10; n:1000; simulation:45
p:10; n:1000; simulation:46
p:10; n:1000; simulation:47
p:10; n:1000; simulation:48
p:10; n:1000; simulation:49
p:10; n:1000; simulation:50
p:10; n:1000; simulation:51
p:10; n:1000; simulation:52
p:10; n:1000; simulation:53
p:10; n:1000; simulation:54
p:10; n:1000; simulation:55
p:10; n:1000; simulation:56
p:10; n:1000; simulation:57
p:10; n:1000; simulation:58
p:10; n:1000; simulation:59
p:10; n:1000; simulation:60
p:10; n:1000; simulation:61
p:10; n:1000; simulation:62
p:10; n:1000; simulation:63
p:10; n:1000; simulation:64
p:10; n:1000; simulation:65
p:10; n:1000; simulation:66
p:10; n:1000; simulation:67
p:10; n:1000; simulation:68
p:10; n:1000; simulation:69
p:10; n:1000; simulation:70
p:10; n:1000; simulation:71
p:10; n:1000; simulation:72
p:10; n:1000; simulation:73
p:10; n:1000; simulation:74
p:10; n:1000; simulation:75
p:10; n:1000; simulation:76
p:10; n:1000; simulation:77
p:10; n:1000; simulation:78
p:10; n:1000; simulation:79
p:10; n:1000; simulation:80
p:10; n:1000; simulation:81
p:10; n:1000; simulation:82
p:10; n:1000; simulation:83
p:10; n:1000; simulation:84
p:10; n:1000; simulation:85
p:10; n:1000; simulation:86
p:10; n:1000; simulation:87
p:10; n:1000; simulation:88
p:10; n:1000; simulation:89
p:10; n:1000; simulation:90
p:10; n:1000; simulation:91
p:10; n:1000; simulation:92
p:10; n:1000; simulation:93
p:10; n:1000; simulation:94
p:10; n:1000; simulation:95
p:10; n:1000; simulation:96
p:10; n:1000; simulation:97
p:10; n:1000; simulation:98
p:10; n:1000; simulation:99
p:10; n:2000; simulation:0
p:10; n:2000; simulation:1
p:10; n:2000; simulation:2
p:10; n:2000; simulation:3
p:10; n:2000; simulation:4
p:10; n:2000; simulation:5
p:10; n:2000; simulation:6
p:10; n:2000; simulation:7
p:10; n:2000; simulation:8
p:10; n:2000; simulation:9
p:10; n:2000; simulation:10
p:10; n:2000; simulation:11
p:10; n:2000; simulation:12
p:10; n:2000; simulation:13
p:10; n:2000; simulation:14
p:10; n:2000; simulation:15
p:10; n:2000; simulation:16
p:10; n:2000; simulation:17
p:10; n:2000; simulation:18
p:10; n:2000; simulation:19
p:10; n:2000; simulation:20
p:10; n:2000; simulation:21
p:10; n:2000; simulation:22
p:10; n:2000; simulation:23
p:10; n:2000; simulation:24
p:10; n:2000; simulation:25
p:10; n:2000; simulation:26
p:10; n:2000; simulation:27
p:10; n:2000; simulation:28
p:10; n:2000; simulation:29
p:10; n:2000; simulation:30
p:10; n:2000; simulation:31
p:10; n:2000; simulation:32
p:10; n:2000; simulation:33
p:10; n:2000; simulation:34
p:10; n:2000; simulation:35
p:10; n:2000; simulation:36
p:10; n:2000; simulation:37
p:10; n:2000; simulation:38
p:10; n:2000; simulation:39
p:10; n:2000; simulation:40
p:10; n:2000; simulation:41
p:10; n:2000; simulation:42
p:10; n:2000; simulation:43
p:10; n:2000; simulation:44
p:10; n:2000; simulation:45
p:10; n:2000; simulation:46
p:10; n:2000; simulation:47
p:10; n:2000; simulation:48
p:10; n:2000; simulation:49
p:10; n:2000; simulation:50
p:10; n:2000; simulation:51
p:10; n:2000; simulation:52
p:10; n:2000; simulation:53
p:10; n:2000; simulation:54
p:10; n:2000; simulation:55
p:10; n:2000; simulation:56
p:10; n:2000; simulation:57
p:10; n:2000; simulation:58
p:10; n:2000; simulation:59
p:10; n:2000; simulation:60
p:10; n:2000; simulation:61
p:10; n:2000; simulation:62
p:10; n:2000; simulation:63
p:10; n:2000; simulation:64
p:10; n:2000; simulation:65
p:10; n:2000; simulation:66
p:10; n:2000; simulation:67
p:10; n:2000; simulation:68
p:10; n:2000; simulation:69
p:10; n:2000; simulation:70
p:10; n:2000; simulation:71
p:10; n:2000; simulation:72
p:10; n:2000; simulation:73
p:10; n:2000; simulation:74
p:10; n:2000; simulation:75
p:10; n:2000; simulation:76
p:10; n:2000; simulation:77
p:10; n:2000; simulation:78
p:10; n:2000; simulation:79
p:10; n:2000; simulation:80
p:10; n:2000; simulation:81
p:10; n:2000; simulation:82
p:10; n:2000; simulation:83
p:10; n:2000; simulation:84
p:10; n:2000; simulation:85
p:10; n:2000; simulation:86
p:10; n:2000; simulation:87
p:10; n:2000; simulation:88
p:10; n:2000; simulation:89
p:10; n:2000; simulation:90
p:10; n:2000; simulation:91
p:10; n:2000; simulation:92
p:10; n:2000; simulation:93
p:10; n:2000; simulation:94
p:10; n:2000; simulation:95
p:10; n:2000; simulation:96
p:10; n:2000; simulation:97
p:10; n:2000; simulation:98
p:10; n:2000; simulation:99
p:50; n:50; simulation:0
p:50; n:50; simulation:1
p:50; n:50; simulation:2
p:50; n:50; simulation:3
p:50; n:50; simulation:4
p:50; n:50; simulation:5
p:50; n:50; simulation:6
p:50; n:50; simulation:7
p:50; n:50; simulation:8
p:50; n:50; simulation:9
p:50; n:50; simulation:10
p:50; n:50; simulation:11
p:50; n:50; simulation:12
p:50; n:50; simulation:13
p:50; n:50; simulation:14
p:50; n:50; simulation:15
p:50; n:50; simulation:16
p:50; n:50; simulation:17
p:50; n:50; simulation:18
p:50; n:50; simulation:19
p:50; n:50; simulation:20
p:50; n:50; simulation:21
p:50; n:50; simulation:22
p:50; n:50; simulation:23
p:50; n:50; simulation:24
p:50; n:50; simulation:25
p:50; n:50; simulation:26
p:50; n:50; simulation:27
p:50; n:50; simulation:28
p:50; n:50; simulation:29
p:50; n:50; simulation:30
p:50; n:50; simulation:31
p:50; n:50; simulation:32
p:50; n:50; simulation:33
p:50; n:50; simulation:34
p:50; n:50; simulation:35
p:50; n:50; simulation:36
p:50; n:50; simulation:37
p:50; n:50; simulation:38
p:50; n:50; simulation:39
p:50; n:50; simulation:40
p:50; n:50; simulation:41
p:50; n:50; simulation:42
p:50; n:50; simulation:43
p:50; n:50; simulation:44
p:50; n:50; simulation:45
p:50; n:50; simulation:46
p:50; n:50; simulation:47
p:50; n:50; simulation:48
p:50; n:50; simulation:49
p:50; n:50; simulation:50
p:50; n:50; simulation:51
p:50; n:50; simulation:52
p:50; n:50; simulation:53
p:50; n:50; simulation:54
p:50; n:50; simulation:55
p:50; n:50; simulation:56
p:50; n:50; simulation:57
p:50; n:50; simulation:58
p:50; n:50; simulation:59
p:50; n:50; simulation:60
p:50; n:50; simulation:61
p:50; n:50; simulation:62
p:50; n:50; simulation:63
p:50; n:50; simulation:64
p:50; n:50; simulation:65
p:50; n:50; simulation:66
p:50; n:50; simulation:67
p:50; n:50; simulation:68
p:50; n:50; simulation:69
p:50; n:50; simulation:70
p:50; n:50; simulation:71
p:50; n:50; simulation:72
p:50; n:50; simulation:73
p:50; n:50; simulation:74
p:50; n:50; simulation:75
p:50; n:50; simulation:76
p:50; n:50; simulation:77
p:50; n:50; simulation:78
p:50; n:50; simulation:79
p:50; n:50; simulation:80
p:50; n:50; simulation:81
p:50; n:50; simulation:82
p:50; n:50; simulation:83
p:50; n:50; simulation:84
p:50; n:50; simulation:85
p:50; n:50; simulation:86
p:50; n:50; simulation:87
p:50; n:50; simulation:88
p:50; n:50; simulation:89
p:50; n:50; simulation:90
p:50; n:50; simulation:91
p:50; n:50; simulation:92
p:50; n:50; simulation:93
p:50; n:50; simulation:94
p:50; n:50; simulation:95
p:50; n:50; simulation:96
p:50; n:50; simulation:97
p:50; n:50; simulation:98
p:50; n:50; simulation:99
p:50; n:100; simulation:0
p:50; n:100; simulation:1
p:50; n:100; simulation:2
p:50; n:100; simulation:3
p:50; n:100; simulation:4
p:50; n:100; simulation:5
p:50; n:100; simulation:6
p:50; n:100; simulation:7
p:50; n:100; simulation:8
p:50; n:100; simulation:9
p:50; n:100; simulation:10
p:50; n:100; simulation:11
p:50; n:100; simulation:12
p:50; n:100; simulation:13
p:50; n:100; simulation:14
p:50; n:100; simulation:15
p:50; n:100; simulation:16
p:50; n:100; simulation:17
p:50; n:100; simulation:18
p:50; n:100; simulation:19
p:50; n:100; simulation:20
p:50; n:100; simulation:21
p:50; n:100; simulation:22
p:50; n:100; simulation:23
p:50; n:100; simulation:24
p:50; n:100; simulation:25
p:50; n:100; simulation:26
p:50; n:100; simulation:27
p:50; n:100; simulation:28
p:50; n:100; simulation:29
p:50; n:100; simulation:30
p:50; n:100; simulation:31
p:50; n:100; simulation:32
p:50; n:100; simulation:33
p:50; n:100; simulation:34
p:50; n:100; simulation:35
p:50; n:100; simulation:36
p:50; n:100; simulation:37
p:50; n:100; simulation:38
p:50; n:100; simulation:39
p:50; n:100; simulation:40
p:50; n:100; simulation:41
p:50; n:100; simulation:42
p:50; n:100; simulation:43
p:50; n:100; simulation:44
p:50; n:100; simulation:45
p:50; n:100; simulation:46
p:50; n:100; simulation:47
p:50; n:100; simulation:48
p:50; n:100; simulation:49
p:50; n:100; simulation:50
p:50; n:100; simulation:51
p:50; n:100; simulation:52
p:50; n:100; simulation:53
p:50; n:100; simulation:54
p:50; n:100; simulation:55
p:50; n:100; simulation:56
p:50; n:100; simulation:57
p:50; n:100; simulation:58
p:50; n:100; simulation:59
p:50; n:100; simulation:60
p:50; n:100; simulation:61
p:50; n:100; simulation:62
p:50; n:100; simulation:63
p:50; n:100; simulation:64
p:50; n:100; simulation:65
p:50; n:100; simulation:66
p:50; n:100; simulation:67
p:50; n:100; simulation:68
p:50; n:100; simulation:69
p:50; n:100; simulation:70
p:50; n:100; simulation:71
p:50; n:100; simulation:72
p:50; n:100; simulation:73
p:50; n:100; simulation:74
p:50; n:100; simulation:75
p:50; n:100; simulation:76
p:50; n:100; simulation:77
p:50; n:100; simulation:78
p:50; n:100; simulation:79
p:50; n:100; simulation:80
p:50; n:100; simulation:81
p:50; n:100; simulation:82
p:50; n:100; simulation:83
p:50; n:100; simulation:84
p:50; n:100; simulation:85
p:50; n:100; simulation:86
p:50; n:100; simulation:87
p:50; n:100; simulation:88
p:50; n:100; simulation:89
p:50; n:100; simulation:90
p:50; n:100; simulation:91
p:50; n:100; simulation:92
p:50; n:100; simulation:93
p:50; n:100; simulation:94
p:50; n:100; simulation:95
p:50; n:100; simulation:96
p:50; n:100; simulation:97
p:50; n:100; simulation:98
p:50; n:100; simulation:99
p:50; n:200; simulation:0
p:50; n:200; simulation:1
p:50; n:200; simulation:2
p:50; n:200; simulation:3
p:50; n:200; simulation:4
p:50; n:200; simulation:5
p:50; n:200; simulation:6
p:50; n:200; simulation:7
p:50; n:200; simulation:8
p:50; n:200; simulation:9
p:50; n:200; simulation:10
p:50; n:200; simulation:11
p:50; n:200; simulation:12
p:50; n:200; simulation:13
p:50; n:200; simulation:14
p:50; n:200; simulation:15
p:50; n:200; simulation:16
p:50; n:200; simulation:17
p:50; n:200; simulation:18
p:50; n:200; simulation:19
p:50; n:200; simulation:20
p:50; n:200; simulation:21
p:50; n:200; simulation:22
p:50; n:200; simulation:23
p:50; n:200; simulation:24
p:50; n:200; simulation:25
p:50; n:200; simulation:26
p:50; n:200; simulation:27
p:50; n:200; simulation:28
p:50; n:200; simulation:29
p:50; n:200; simulation:30
p:50; n:200; simulation:31
p:50; n:200; simulation:32
p:50; n:200; simulation:33
p:50; n:200; simulation:34
p:50; n:200; simulation:35
p:50; n:200; simulation:36
p:50; n:200; simulation:37
p:50; n:200; simulation:38
p:50; n:200; simulation:39
p:50; n:200; simulation:40
p:50; n:200; simulation:41
p:50; n:200; simulation:42
p:50; n:200; simulation:43
p:50; n:200; simulation:44
p:50; n:200; simulation:45
p:50; n:200; simulation:46
p:50; n:200; simulation:47
p:50; n:200; simulation:48
p:50; n:200; simulation:49
p:50; n:200; simulation:50
p:50; n:200; simulation:51
p:50; n:200; simulation:52
p:50; n:200; simulation:53
p:50; n:200; simulation:54
p:50; n:200; simulation:55
p:50; n:200; simulation:56
p:50; n:200; simulation:57
p:50; n:200; simulation:58
p:50; n:200; simulation:59
p:50; n:200; simulation:60
p:50; n:200; simulation:61
p:50; n:200; simulation:62
p:50; n:200; simulation:63
p:50; n:200; simulation:64
p:50; n:200; simulation:65
p:50; n:200; simulation:66
p:50; n:200; simulation:67
p:50; n:200; simulation:68
p:50; n:200; simulation:69
p:50; n:200; simulation:70
p:50; n:200; simulation:71
p:50; n:200; simulation:72
p:50; n:200; simulation:73
p:50; n:200; simulation:74
p:50; n:200; simulation:75
p:50; n:200; simulation:76
p:50; n:200; simulation:77
p:50; n:200; simulation:78
p:50; n:200; simulation:79
p:50; n:200; simulation:80
p:50; n:200; simulation:81
p:50; n:200; simulation:82
p:50; n:200; simulation:83
p:50; n:200; simulation:84
p:50; n:200; simulation:85
p:50; n:200; simulation:86
p:50; n:200; simulation:87
p:50; n:200; simulation:88
p:50; n:200; simulation:89
p:50; n:200; simulation:90
p:50; n:200; simulation:91
p:50; n:200; simulation:92
p:50; n:200; simulation:93
p:50; n:200; simulation:94
p:50; n:200; simulation:95
p:50; n:200; simulation:96
p:50; n:200; simulation:97
p:50; n:200; simulation:98
p:50; n:200; simulation:99
p:50; n:500; simulation:0
p:50; n:500; simulation:1
p:50; n:500; simulation:2
p:50; n:500; simulation:3
p:50; n:500; simulation:4
p:50; n:500; simulation:5
p:50; n:500; simulation:6
p:50; n:500; simulation:7
p:50; n:500; simulation:8
p:50; n:500; simulation:9
p:50; n:500; simulation:10
p:50; n:500; simulation:11
p:50; n:500; simulation:12
p:50; n:500; simulation:13
p:50; n:500; simulation:14
p:50; n:500; simulation:15
p:50; n:500; simulation:16
p:50; n:500; simulation:17
p:50; n:500; simulation:18
p:50; n:500; simulation:19
p:50; n:500; simulation:20
p:50; n:500; simulation:21
p:50; n:500; simulation:22
p:50; n:500; simulation:23
p:50; n:500; simulation:24
p:50; n:500; simulation:25
p:50; n:500; simulation:26
p:50; n:500; simulation:27
p:50; n:500; simulation:28
p:50; n:500; simulation:29
p:50; n:500; simulation:30
p:50; n:500; simulation:31
p:50; n:500; simulation:32
p:50; n:500; simulation:33
p:50; n:500; simulation:34
p:50; n:500; simulation:35
p:50; n:500; simulation:36
p:50; n:500; simulation:37
p:50; n:500; simulation:38
p:50; n:500; simulation:39
p:50; n:500; simulation:40
p:50; n:500; simulation:41
p:50; n:500; simulation:42
p:50; n:500; simulation:43
p:50; n:500; simulation:44
p:50; n:500; simulation:45
p:50; n:500; simulation:46
p:50; n:500; simulation:47
p:50; n:500; simulation:48
p:50; n:500; simulation:49
p:50; n:500; simulation:50
p:50; n:500; simulation:51
p:50; n:500; simulation:52
p:50; n:500; simulation:53
p:50; n:500; simulation:54
p:50; n:500; simulation:55
p:50; n:500; simulation:56
p:50; n:500; simulation:57
p:50; n:500; simulation:58
p:50; n:500; simulation:59
